Gene|Glutathione S-transferase M1 and multidrug resistance protein 1
Gene|glucose transporter 4 and thyroid hormone receptor alpha
Gene|protein kinase B and extracellular signal-regulated kinase 1
Disease|autosomal recessive nonsyndromic postaxial polydactyly type A
Disease|hypocellular disorder of extreme global growth failure
Disease|weight-drop contusion injury to the spinal cord
Gene|heme oxygenase-1 and vascular endothelial growth factor-a
Disease|deficiency and hypogonadism in diabetes mellitus
Gene|Protein tyrosine phosphatase, nonreceptor type 2
Gene|receptor for advanced glycation end products
Gene|nuclear factor erythroid 2-related factor 2
Gene|angiotensin II type 1 (AT1) receptor
Gene|serine palmitoyltransferase long-chain base subunit 1
Chemical|2-methyl-2 H-pyrazole-3-carboxylic acid (2-methyl-4- o-tolylazo-phenyl)-amide
Disease|reduction of diastolic blood pressure
Disease|subnephrotoxic insult to the kidneys
Disease|cognitive impairment and/or electroencephalographic abnormalities
Disease|diarrhetic shellfish poisoning (DSP) syndrome
Disease|developmental hypothyroidism on photomotor behavior
Disease|breast ductal carcinoma in situ
Disease|adenocarinoma and spindle cell tumors
Gene|extracellular-regulated kinase 1/2 and Bad
Gene|hydroxymethylglutaryl CoA (HMG CoA) reductase
Gene|IL-1RI, and tumor necrosis factor-alpha
Gene|Microsomal prostaglandin E synthase 2
Gene|fat mass and obesity-associated protein
Gene|Peroxisome proliferator- activated receptor gamma
Gene|caspase-3 and poly (ADP-ribose) polymerase
Gene|tumor necrosis factor- (TNF-) alpha
Gene|RARalpha, beta, gamma and RXRalpha
Gene|multidrug resistance-associated protein isoform 2
Chemical|2-amino-1-methyl-6-phenylimidazo [4, 5-b] pyridine
Disease|acquired long QT syndrome
Disease|neurogenic axon reflex erythema
Disease|neurotoxicity of hallucinogenic amphetamines
Disease|initiation of endometrial cancer
Disease|endometrial and ovarian cancer
Disease|ovarian and endometrial cancer
Disease|bone lesions of fluorosis
Disease|cognition impairment and neurodegeneration
Disease|autosomal dominant Alzheimer's disease
Disease|elevated hepatic cholesterol synthesis
Disease|osteonecrosis of the femoral
Disease|damage of the lung
Disease|hepatic steatosis and hypertriglyceridemia
Disease|hypertriglyceridemia and hepatic steatosis
Disease|liver and kidney damage
Disease|neurotoxicity of HBCD diastereoisomers
Disease|glycolysis of hepatocellular carcinoma
Disease|migration of lung cancer
Gene|ephrin-B1, -B2, and -B4
Gene|vitamin D binding protein
Gene|platelet-activating factor (PAF) receptor
Disease|Parkinson's disease substantia nigra
Disease|middle cerebral artery occlusion
Disease|osteoporotic calvarial bone defect
Disease|Parkinsonism potentiate Mn toxicity
Disease|serous epithelial ovarian cancer
Disease|colon and breast cancers
Disease|autosomal dominant cerebellar degeneration
Disease|obese type 2 diabetic
Gene|tumor necrosis factor (TNF)-alpha
Disease|aggressiveness of breast cancer
Gene|vascular endothelial growth factor
Gene|transforming growth factor (TGF)-beta1
Gene|beta1- and beta2-adrenergic receptor
Gene|NADPH oxidase (NOX) 2
Chemical|caffeic acid phenethyl ester
Gene|nuclear factor kappa B
Gene|organic cation/carnitine transporter 1
Gene|p38 Mitogen-activated protein kinase
Gene|neural cell adhesion molecule
Gene|cysteinyl leukotriene receptor 1
Gene|tumor necrosis factor alpha
Gene|caspases 3 and 8
Gene|caspase 3/7 and 9
Gene|general transcription factor II-I
Gene|caspases 9 and 3
Disease|spinocerebellar ataxia type 6
Gene|CXC chemokine receptor 1
Gene|Bone morphogenetic protein 2
Gene|breast cancer resistance protein
Chemical|pyridoxal 5 phosphate
Chemical|excitatory amino acid
Chemical|polybrominated diphenyl ethers
Chemical|3, 5-diethoxycarbonyl-1, 4-dihydrocollidine
Chemical|2,4,6-trinitrobenzene sulfonic acid
Chemical|dextran sulfate sodium
Chemical|saturated fatty acid
Disease|QT interval prolongation
Disease|impaired renal function
Disease|neuronal structural damage
Disease|lipid metabolism disorder
Disease|Parkinson's disease-like disorder
Disease|neurotoxicity and neurodegeneration
Disease|poisoning of arsenic
Disease|addiction and schizophrenia
Disease|TNBS-induced acute colitis
Disease|SiHa cervical cancer
Disease|numerous cognitive abnormalities
Disease|nephrotoxic and nephroncarcinogenic
Disease|CH223191-Induced Mitochondrial Dysfunction
Disease|Endosulfan-Induced Dopaminergic Neurotoxicity
Disease|Alzheimer's or dementia
Disease|cytotoxic to cancer
Disease|hepatotoxic liver injury
Disease|nephrotoxic and nephrocarcinogenic
Disease|HBCD diastereoisomer neurotoxicity
Disease|leukemia and lymphoma
Disease|obvious hepatic steatosis
Disease|impaired bone regeneration
Disease|colitis and injury
Disease|Perimyocarditis and Fibrosis
Disease|newborn male hypospadias
Gene|Angiotensin (Ang) II
Gene|D(1) dopamine receptor
Disease|retinal pigment epithelial
Disease|articular cartilage loss
Disease|CF pancreatic adenocarcinoma
Disease|hereditary pancreatic cancer
Disease|pancreatitis and cancers
Disease|systemic iron deficiency
Disease|bilateral vestibular areflexia
Disease|Abnormal iron metabolism
Disease|colon carcinoma HT29
Disease|Colonic mucosal inflammation
Disease|leukemia Jurkat T
Disease|invasive breast cancer
Disease|Alzheimer's/schizophrenia-linked ADNP deficiency
Disease|serous ovarian cancer
Disease|deficient cardiovascular system
Disease|aggressive prostate cancers
Disease|colon and ovary
Disease|cortical cerebellar atrophy
Disease|convulsive status epilepticus
Disease|high arched palate
Disease|skeletal muscle necrosis
Disease|cardiac cell injury
Disease|renal cell carcinoma
Disease|systemic lupus erythematosus
Disease|autosomal recessive RP
Disease|pancreatic ductal adenocarcinoma
Disease|renal tubular necrosis
Gene|tumor necrosis factor-alpha
Disease|lung adenocarcinoma A549
Disease|necrotic cell death
Disease|diastolic blood pressure
Gene|glycogen synthase kinase-3beta
Disease|biliary tract cancer
Gene|BAX-associated X protein
Gene|tyrosinase-related protein (TRP)-1
Gene|activator protein (AP)-1
Gene|dynamin-related protein 1
Gene|brain-derived neurotrophic factor
Gene|monoamine oxidase A
Gene|monocyte chemoattractant protein-1
Gene|NFE2L2 and TNF
Gene|Ezrin, beta catenin
Gene|plasminogen activator inhibitor-1
Gene|poly ADP-ribose polymerase
Gene|dopamine D4 receptor
Disease|chronic heart failure
Gene|cytochrome P450 2C19
Gene|protein kinase R
Gene|carbonyl reductase 1
Gene|quinone oxidoreductase 2
Gene|Programmed death ligand-1
Gene|aryl hydrocarbon receptor
Gene|estrogen receptor alpha
Gene|activating transcription factor-6
Gene|X-box binding protein-1
Gene|extracellular signal-regulated kinase1/2
Disease|Sinusoidal obstruction syndrome
Gene|microsomal epoxide hydrolase
Gene|pregnane X receptor
Gene|Peptidyl-prolyl cis/trans-isomerase A1
Gene|melanoma-differentiation-associated gene 5
Disease|ventricular hypertrophy
Disease|ventricular myocardium
Chemical|Leukotriene B
Chemical|prostaglandin D
Chemical|uranyl nitrate
Chemical|Sunset yellow
Chemical|Cadmium telluride
Chemical|titanium dioxide
Chemical|Cr (VI)
Chemical|polychlorinated biphenyls
Disease|exercise tachycardia
Disease|interstitial fibrosis
Disease|cardiac hypertrophic
Disease|pulmonary hypertension
Disease|locomotor hyperactivity
Disease|ventricular fibrillation
Disease|growth retardation
Disease|hallucinogenic amphetamines
Disease|amphetamine's neurotoxicity
Disease|idiosyncratic hepatotoxicity
Disease|neuron damage
Disease|peritoneal endometriosis
Disease|Drug nephrotoxicity
Disease|hypoxia testis
Disease|cognitive declination
Disease|neurological disorder
Disease|neurological deficits
Disease|chromosomal aberrations
Disease|coordination dysfunction
Disease|non-alcoholic steatohepatitis
Disease|muscle inflammation
Disease|Mancozeb toxicity
Disease|arsenic toxicity
Disease|arsenic poisoning
Disease|glucose metabolism
Disease|neuron degeneration
Disease|brain injuries
Disease|cardiac dysfunctions
Disease|glucose malnutrition
Disease|behavioral disturbances
Disease|endosulfan neurotoxicity
Disease|algal toxicity
Disease|liver disease
Disease|liver diseases
Disease|Drug-Induced Hepatotoxicity
Disease|seizure behavior
Disease|Diastereoisomer-specific neurotoxicity
Disease|HBCD neurotoxicity
Disease|malignant ascites
Disease|neurotoxic microglia
Disease|bone lesions
Disease|impaired retention
Disease|hippocampal neurotoxicity
Disease|platelet aggregation
Disease|coagulative necrosis
Disease|bacterial infection
Disease|neuron dysfunction
Disease|Drosophila PD
Disease|viral infection
Chemical|lactic acid
Chemical|tanshinone I
Chemical|[-]-Huperzine A
Chemical|okadaic acid
Chemical|nicotinic acid
Chemical|Hoechst 33258
Chemical|atropine sulfate
Gene|glutamine synthetase
Disease|rheumatoid synovial
Disease|depressive disorder
Disease|cancer metastasis
Disease|cerebral ischemia
Disease|cerebellar ataxia
Disease|testicular damage
Disease|glomerular atrophy
Disease|sensory neuronopathy
Disease|lymphoblastic leukemia
Disease|pericardial edema
Disease|liver enlargement
Disease|developmental disorders
Disease|ventricular tachycardia
Disease|influenza infections
Disease|pancreatic toxicity
Disease|memory impairment
Disease|open-angle glaucoma
Disease|weight proteinuria
Disease|ovarian tumor
Disease|neck cancers
Disease|solid tumors
Disease|joint pain
Disease|dystrophic heart
Disease|embryonal rhabdomyosarcoma
Disease|joint inflammation
Disease|skin toxicity
Disease|pulmonary hypoplasia
Disease|autoimmune encephalomyelitis
Disease|secondary amyloidosis
Disease|Developmental hyperthyroidism
Disease|colonic polyps
Disease|foodborne diseases
Disease|HCV infection
Disease|learning disorders
Disease|cognitive dysfunction
Disease|neurobehavioral dysfunction
Disease|neuronal damage
Disease|aplastic anemia
Disease|Parkinson's disease
Disease|spinal deformities
Disease|neuronal death
Disease|aromatase deficiency
Disease|renal tumours
Disease|renal damage
Disease|Ovarian dysfunction
Disease|Lactic acidosis
Disease|Ulcerative colitis
Disease|respiratory disease
Disease|hepatic injury
Chemical|artemisinic acid
Disease|dystrophic cardiomyopathy
Disease|pulmonary injury
Disease|renal adenocarcinoma
Disease|bipolar disorder
Disease|oral cancer
Disease|pulpal disease
Disease|neuronal toxicity
Disease|inflammatory hyperalgesia
Disease|pancreatic cancer
Disease|cognitive impairment
Disease|myocardial injury
Disease|myelogenous leukemia
Disease|malignant mesothelioma
Disease|colon cancers
Disease|preterm labor
Disease|olivopontocerebellar atrophy
Disease|ovarian cancer
Disease|atrial fibrillation
Disease|familial polyposis
Disease|promyelocytic leukemia
Disease|Leigh-like syndrome
Disease|cutaneous melanoma
Disease|Diabetic nephropathy
Disease|cardiovascular disease
Disease|diabetes mellitus
Disease|breast carcinoma
Disease|kidney injury
Disease|cognitive disorders
Disease|renal dysfunction
Disease|Liddle's syndrome
Disease|bone metabolism
Disease|bone loss
Disease|systemic mastocytosis
Chemical|uric acid
Disease|glucose homeostasis
Disease|developmental neurotoxicity
Disease|locomotor behaviors
Disease|alcohol abuse
Disease|Working memory
Disease|developmental toxicity
Disease|liver failure
Chemical|carboxylic acid
Gene|angiotensin II
Chemical|Oil red
Chemical|blood glucose
Chemical|propidium iodide
Gene|Annexin V
Gene|glutathione reductase
Disease|ocular hypotensive
Chemical|glucomoringin isothiocyanate
Chemical|pyrrolidine dithiocarbamate
Gene|prostate-specific antigen
Gene|Mn-superoxide dismutase
Gene|C/EBP alpha
Gene|Interleukin (IL)-6
Gene|alanine aminotransferase
Gene|interleukin (IL)-1beta
Gene|IL 1B
Gene|phosphoinositide-3 kinase
Gene|C-reactive protein
Gene|Pink 1
Gene|progesterone receptor
Gene|NF-kappaB p50
Gene|Ang II
Chemical|2-arachidonoyl glycerol
Chemical|Thromboxane A2
Chemical|agathic acid
Chemical|cyclosporine A
Chemical|SB 415286
Disease|cystic fibrosis
Gene|superoxide dismutase
Gene|sirtuin 1
Disease|extrapyramidal syndrome
Disease|cognition impairment
Gene|glucocorticoid receptor
Gene|beta 3-adrenoceptor
Gene|beta 2-adrenoceptor
Gene|Cat L
Chemical|fatty acid
Chemical|Fusaric acid
Gene|Neutral endopeptidase
Chemical|pyridoxal phosphate
Chemical|aromatic hydrocarbons
Chemical|sulfamic acid
Chemical|arsenic trioxide
Chemical|6-formylindolo[3,2- b]carbazole
Gene|betaine-homocysteine methyltransferase
Chemical|polyinosinic-polycytidylic acid
Chemical|prostaglandin E
Disease|liver steatosis
Disease|glomerulus atrophy
Gene|androgen receptor
Gene|RAR gamma
Gene|dopamine transporter
Gene|hCA I
Gene|IP3 receptor
Gene|7-dehydrocholesterol reductase
Gene|hCA II
Gene|phosphoinositide 3-Kinase
Gene|Ang 1-7
Gene|RAR beta
Gene|citrate synthase
Disease|breast cancer
Disease|renal failure
Gene|phosphatidylinositol 3-kinase
Gene|FAD synthetase
Disease|Hepatocellular carcinoma
Disease|liver injury
Disease|colon cancer
Disease|glucose tolerance
Gene|sigma1 receptor
Disease|hypertrophic
Disease|tachycardia
Disease|obese
Disease|ischemia
Disease|NTD
Chemical|LTB
Chemical|PGD
Chemical|PGE
Chemical|valproic
Chemical|melamine-cyanurate
Chemical|As(2)O(3))
Chemical|As(2)O(3)
Chemical|silver
Chemical|4-oxo-2-nonenal
Chemical|UN
Chemical|CoCl(2)
Chemical|4-hydroxynonenal
Chemical|CdTe
Chemical|manganese/
Chemical|formalin
Chemical|PBDEs
Chemical|NIC
Chemical|rotenone
Chemical|STZ
Chemical|zearalenone
Chemical|2,3,5-tris(glutathion-S-yl)hydroquinone
Chemical|methylprednisolone
Chemical|PCBs
Chemical|6-propyl-2-thiouracil
Chemical|PTU
Chemical|thyroxine
Chemical|morpholino
Chemical|2,3,5-Tris-(glutathion-S-yl)hydroquinone
Chemical|carbohydrate
Chemical|2,3'4,4',5-Pentachlorobiphenyl
Chemical|Isoniazid
Chemical|L-thyroxine
Chemical|bisphenol-A
Chemical|JBIR-99
Chemical|DSS
Chemical|monocrotaline
Chemical|phorbol-12-myristate-13-acetate
Chemical|PMA
Chemical|dichloro-diphenyl-trichloroethane
Chemical|p,p'-DDT
Chemical|ent-kaurane
Disease|flushing
Disease|autistic
Disease|non-obese
Disease|pyknosis/atrophy
Disease|neurotoxic
Disease|edema
Disease|malnutrition
Disease|hypotensive
Disease|steatohepatitis
Disease|cardiotoxic
Gene|Dlk1
Gene|NEP
Gene|QR2
Gene|Dio3
Gene|hemopexin
Chemical|1-[2-(2,4-dimethylphenylsulfanyl)phenyl]piperazine
Chemical|TiO2
Chemical|caffeine
Chemical|apocynin
Chemical|CFZ
Chemical|isophthalate
Chemical|chlorpromazine
Chemical|AC
Gene|GSTs
Gene|transferrin
Gene|mTORC2
Gene|GLP-1
Chemical|phospholipids
Chemical|ginsenoside
Chemical|Thiamine
Chemical|menthol
Chemical|dieldrin
Chemical|platinum
Gene|PDGFRA
Chemical|mesaconitine
Chemical|quinoline
Gene|CD95
Chemical|saponin
Chemical|ergoline
Chemical|1,2-dimethylhydrazine
Gene|AT1BR
Gene|ABC
Gene|CCNH
Chemical|salbutamol
Chemical|ajmaline
Gene|C5orf30
Chemical|TxA2
Chemical|sucrose
Chemical|flavonoid
Chemical|procainamide
Gene|TRMT11
Chemical|flecainide
Chemical|oxysterol
Gene|5-HT(2B
Gene|GRIK2
Chemical|nadolol
Chemical|diterpenoid
Chemical|Am80
Gene|NCCT
Gene|KIT(D
Gene|p47
Chemical|isocitrate
Gene|KT
Gene|Th1
Chemical|fludarabine
Chemical|alpha-ketoglutarate
Gene|MIR22
Chemical|AG490
Disease|leiomyoma
Disease|cancerous
Disease|caries
Disease|neuropathy
Disease|ketonemia
Disease|malformations
Disease|hematopoiesis
Disease|hypercalciuria
Disease|nephrolithiasis
Disease|vasculitis
Disease|hyperglycemia
Disease|osteonecrosis
Disease|hyperthermia
Disease|DCM
Disease|dyslipidemia
Disease|cardiomyopathy
Disease|SOS
Disease|endotoxemia
Disease|hyperactivity
Chemical|oligonucleotide
Chemical|resveratrol
Chemical|quercetin
Chemical|B12H
Chemical|pelargonidin
Chemical|RS
Chemical|retinoid
Chemical|selenium
Chemical|bisoprolol
Chemical|atenolol
Chemical|NaHS
Chemical|thiazolidinediones
Chemical|glyburide
Disease|osteosarcoma
Disease|hyperlipidemia
Disease|AKI
Disease|atherosclerosis
Disease|uveitis
Disease|hyperpigmentation
Disease|Depression
Disease|nephritis
Disease|leprosy
Disease|ataxia-telangiectasia
Disease|COPD
Gene|NDUFS4
Gene|CD133
Gene|SCNN1B
Gene|SCNN1G
Gene|CysS
Gene|ABCB1
Gene|GSTT1
Gene|BChE
Gene|XBP1
Gene|TP53BP1
Gene|TMEM135
Gene|CCDC67
Gene|LRRC59
Disease|neuroblastoma
Disease|atherosclerotic
Disease|hypertriglyceridemia
Disease|cancers
Disease|silicosis
Disease|AML
Disease|PD
Disease|fibrosis
Disease|carcinogenic
Disease|tumors
Disease|pain
Disease|hypertrophy
Disease|FMF
Disease|anencephaly
Disease|necrotic
Disease|tumor
Gene|SAA
Gene|thrombin
Gene|albumin
Gene|cholinesterase
Gene|renin
Disease|ulcers
Disease|nephropathy
Gene|interferon-gamma
Chemical|glycogen
Chemical|endocannabinoid
Chemical|4-hydroxy-2-nonenal
Chemical|LH
Gene|catalase
Chemical|succinate
Gene|IGF1
Chemical|malate
Chemical|acylcarnitines
Disease|hemorrhagic
Disease|cholestasis
Chemical|beta-ionone
Chemical|thioxanthone
Chemical|1,4-benzoquinone
Chemical|DES
Chemical|oligonucleotides
Chemical|STI-571
Chemical|Aroclor
Chemical|sorbitol
Chemical|N-acetyl-l-cysteine
Chemical|MG132
Chemical|Z-FY-CHO
Chemical|SB-203580
Chemical|zYVAD-fmk
Chemical|VP-16
Chemical|pifithrin
Gene|CAR
Gene|HIF-1alpha
Gene|CYP2B2
Gene|CYP3A1
Gene|glutathione-S-reductase
Gene|HO-1
Gene|BCL-2
Gene|PPARalpha
Gene|COX-2
Gene|TNF-alpha
Gene|glyoxalase-1
Gene|TLR4
Gene|Akt
Gene|Robo2
Gene|SIRT1
Gene|AR
Gene|PKA
Gene|NeuN
Gene|AST
Gene|JNK
Gene|beta-catenin
Gene|p62
Gene|Bax
Gene|MPO
Gene|GSK3beta
Gene|interleukin-6
Gene|interleukin-8
Gene|HNF-4alpha
Gene|ADAM-10
Gene|ZEB1
Gene|COX2
Gene|Bcl-xL
Gene|ICAM-1
Gene|caspase-12
Gene|AQP-2
Gene|Bcl9l
Gene|ERK
Gene|ARHGAP5
Gene|NRF2
Gene|Cx43
Gene|IL-8
Gene|CYP3A4
Gene|ARTN
Gene|HhIP
Gene|CD11b
Gene|BACE-1
Gene|p21(waf1/cip1
Gene|caspases
Gene|p52
Gene|IL-18
Gene|Srebf2
Gene|p53
Gene|metallothionein-II
Gene|IFNgamma
Gene|IL-17A
Gene|SFRS7
Gene|SFRS16
Gene|ODC
Gene|CART
Gene|prolactin
Gene|PARP-1
Gene|alpha-MSH
Gene|Annexin-V
Gene|ZRSR2
Gene|Por
Gene|ALT
Gene|fibronectin
Gene|Dll1
Gene|STAT3
Gene|CYP3A37
Gene|TIM1
Gene|myeloperoxidase
Gene|CYP2H1
Gene|insulin
Gene|PPARdelta
Gene|erythropoietin
Gene|interleukin-1beta
Gene|CYP2C9
Gene|CAT
Gene|Txnrd1
Gene|PAR-1
Gene|pro-IL-1beta
Gene|FAS
Chemical|NADP
Chemical|Anandamide
Chemical|NADH
Chemical|acetylcholine
Chemical|saccharin
Chemical|2-[4-(4-Chlorophenyl)piperazin-1-ylmethyl]pyrazolo[1,5-a]pyridine
Chemical|rifampicin
Chemical|GABA
Chemical|Delta9-tetrahydrocannabinol
Chemical|delphinidin
Chemical|Indometacin
Chemical|bisphenol
Chemical|raloxifene
Chemical|diclofenac
Chemical|verapamil
Chemical|heme
Chemical|(R)-Ketoprofen
Chemical|oxaprozin
Chemical|GW9662
Chemical|zaltoprofen
Chemical|obidoxime
Chemical|CP55940
Chemical|[national-id]
Chemical|3,5-ditert-butylphenol
Chemical|diarylpropionitrile
Chemical|coniferaldehyde
Chemical|sulfinpyrazone
Chemical|acetoin
Chemical|primaquine
Chemical|formaldehyde
Chemical|quinacrine
Chemical|dicumarol
Chemical|curcumin
Chemical|crizotinib
Chemical|Ko143
Chemical|bosutinib
Chemical|SB431542
Chemical|SB203580
Chemical|rottlerin
Chemical|SCH79797
Chemical|MK571
Gene|caveolin-1
Gene|P38-MAPK
Gene|CYP2D6
Gene|CYP2C19
Gene|MRP2
Disease|schizophrenic
Gene|RARalpha
Gene|LTB(4)-R2
Gene|IkappaB-alpha
Gene|caspase9
Gene|ADH1A
Gene|ADH2
Gene|gammaH2AX
Gene|LKB1
Gene|Smad-2
Gene|TGF-beta2
Gene|beta2-adrenoceptor
Gene|TYR
Gene|OAT3
Gene|ASC
Gene|TRPC3
Gene|AKR1A1
Gene|BSEP
Gene|Bcl-w
Gene|Bfl-1
Gene|Cox-1
Gene|NEMO
Gene|SPTLC2
Gene|MAPK
Chemical|adapalene
Chemical|Tel
Chemical|Benzoquinone
Gene|TGFbeta1
Chemical|fructose
Chemical|BRL35135
Chemical|Cinnamaldehyde
Chemical|CYA
Chemical|minocycline
Chemical|dorzolamide
Chemical|cisplatin
Chemical|endocannabinoids
Chemical|cyanidin
Chemical|4-n-[3H]propyl-4'-ethynylbicycloorthobenzoate
Chemical|Phosphatidylserine
Chemical|prednisolone
Chemical|riboflavin
Gene|SMF-1
Chemical|perindopril
Chemical|midazolam
Chemical|muscimol
Chemical|NaAsO2
Chemical|esmolol
Chemical|perinaphthenone
Chemical|(S)-HETE
Chemical|myriocin
Chemical|CCCP
Chemical|atropine
Chemical|malondialdehyde
Gene|GSK-3beta
Chemical|NAC
Chemical|K02288
Chemical|AG1478
Chemical|avermectins
Chemical|U-0126
Chemical|SP-600125
Chemical|U0126
Chemical|porphyrins
Disease|toxicities
Gene|caspase-3
Gene|CB1
Gene|HMGB1
Gene|Nedd4-1
Gene|Snail-1
Gene|5-HT(1A
Gene|SERT
Gene|CYP2E1
Gene|5-HT(1D
Gene|5-HT(1B
Gene|Keap1
Gene|antithrombin
Gene|beta2-AR
Gene|alpha2C-AR
Gene|AKR1B10
Gene|nucleophosmin
Gene|TGF-beta1
Gene|IL1A
Gene|SOD2
Gene|GSR
Gene|GLO-1
Gene|RAGE
Gene|Src
Gene|ALDH2
Gene|ATM
Gene|PDGFRbeta
Gene|5-HT(3A
Gene|AP1
Gene|B-RAF
Gene|Chk2
Gene|Cav1.2
Gene|Cav3.2
Gene|HCN2
Gene|ETV6
Gene|GRP78
Gene|AP-1
Gene|DARPP-32
Gene|caspase-9
Gene|FOXO4
Gene|interleukin-5
Gene|AMPK
Gene|beta(1)-adrenoceptor
Gene|ERK1/2
Gene|Relish
Gene|IL8
Gene|QR
Gene|ROCK-1
Gene|ROCK
Gene|c-SRC
Gene|PDK-1
Gene|vimentin
Gene|Wnt
Gene|STAT1
Gene|NF-L
Gene|NF-H
Gene|PARP1
Gene|interleukin-2
Gene|ERalpha/beta
Gene|glucose-6-phosphatase
Gene|CaMKII
Gene|TFII-I
Disease|leukemic
Disease|cytotoxicity
Disease|poisoning
Disease|hyperalgesia
Disease|hemorrhage
Disease|epilepsy
Disease|necrosis
Disease|death
Disease|cancer
Gene|4E-BP1
Gene|p70S6K
Gene|Chk-2
Gene|Rdl
Gene|AKR1C1-AKR1C3
Gene|GM-CSF
Gene|p63
Disease|seizure
Disease|hypertension
Gene|Bcl2
Gene|FLT3
Disease|pyrexia
Gene|DHCR7
Gene|ABCG5/8
Disease|diabetic
Gene|LTB(4)-R1
Gene|HIF-1a
Disease|neurodegeneration
Gene|SMAD1/5
Gene|CysLT1
Gene|MKK)1/2
Gene|CUX1
Gene|alpha-synuclein